sale_id,store_id,product_id,quantity,unit_price,sale_date,sales_amount
1,103,202,3,46.19697339146188,2024-01-25,138.59092017438564
2,101,202,3,6.527569036360948,2024-02-05,19.582707109082843
3,103,203,5,36.383912026107794,2024-03-15,181.91956013053897
4,103,202,5,18.380705331764787,2024-02-20,91.90352665882394
5,101,204,2,46.59782879194387,2024-01-15,93.19565758388774
6,101,201,6,48.697621032441546,2024-03-08,292.1857261946493
7,103,204,5,47.491992010104525,2024-01-21,237.45996005052262
8,102,201,6,26.33963974958587,2024-01-13,158.03783849751522
9,103,201,1,43.791919294519104,2024-03-26,43.791919294519104
10,103,204,5,43.00472293407817,2024-01-19,215.02361467039083
11,103,204,9,19.359521295946504,2024-02-03,174.23569166351854
12,103,204,2,42.30119633678048,2024-03-18,84.60239267356096
13,101,204,1,6.665343562197168,2024-03-08,6.665343562197168
14,103,203,9,31.832144531692386,2024-02-21,286.4893007852315
15,102,202,9,15.350397677946637,2024-01-27,138.15357910151974
16,101,201,9,10.425509859977547,2024-01-29,93.82958873979793
17,102,204,6,8.462894073314413,2024-01-28,50.777364439886476
18,102,204,8,36.33299491451629,2024-02-04,290.66395931613033
19,102,204,1,20.294373369562976,2024-01-08,20.294373369562976
20,102,203,4,37.614504718794265,2024-01-16,150.45801887517706
21,101,204,1,7.941035335952407,2024-02-05,7.941035335952407
22,101,204,8,19.188065202377466,2024-01-30,153.50452161901973
23,102,204,1,29.277108156890176,2024-01-18,29.277108156890176
24,102,202,3,40.58254241775336,2024-01-02,121.74762725326008
25,101,203,4,19.343862631943146,2024-02-18,77.37545052777259
26,101,204,8,33.16511193966541,2024-03-17,265.32089551732327
27,101,201,6,44.86899867062842,2024-01-04,269.2139920237705
28,103,201,7,32.713843468203706,2024-03-30,228.99690427742593
29,103,201,8,15.48317636391352,2024-03-29,123.86541091130816
30,103,203,2,6.098035170044211,2024-03-15,12.196070340088422
31,102,203,8,44.15444932554185,2024-01-07,353.2355946043348
32,103,201,3,5.957123488267421,2024-03-14,17.871370464802265
33,102,204,7,44.361575270788975,2024-02-08,310.5310268955228
34,102,203,3,28.80217103122454,2024-01-13,86.40651309367362
35,103,201,7,47.25804643308033,2024-01-31,330.8063250315623
36,102,201,2,40.94524560981494,2024-03-11,81.89049121962988
37,103,204,6,49.90703497400018,2024-03-03,299.4422098440011
38,103,202,3,20.782031695326957,2024-02-25,62.34609508598087
39,101,203,3,39.52347300190071,2024-02-11,118.57041900570213
40,103,204,9,23.0868911124159,2024-03-01,207.7820200117431
41,101,201,7,26.594402913675896,2024-02-11,186.16082039573126
42,103,201,5,33.237745844826655,2024-02-25,166.18872922413328
43,103,204,7,44.315470138385244,2024-02-05,310.2082909686967
44,101,203,9,49.28375611396828,2024-03-24,443.5538050257145
45,101,202,1,39.572303623903316,2024-03-08,39.572303623903316
46,103,202,7,23.79950519753002,2024-01-07,166.59653638271016
47,102,201,6,23.961065102468158,2024-02-23,143.76639061480896
48,101,203,9,38.19120357150012,2024-01-01,343.72083214350107
49,102,202,1,15.744971559573605,2024-02-13,15.744971559573605
50,102,203,4,9.97133509091276,2024-02-14,39.88534036365104
51,102,203,9,20.957997093834944,2024-02-16,188.62197384451449
52,101,201,4,17.92575462443368,2024-01-13,71.70301849773472
53,102,202,3,18.333865420519555,2024-01-22,55.00159626155866
54,101,204,9,15.512348797245947,2024-01-21,139.6111391752135
55,102,201,2,6.894193533636285,2024-03-26,13.78838706727257
56,103,202,4,5.804327063003622,2024-01-09,23.217308252014487
57,103,202,6,49.44750753812142,2024-01-26,296.68504522872854
58,101,202,2,24.249791018113804,2024-01-09,48.49958203622761
59,103,202,8,22.294699122185676,2024-01-15,178.3575929774854
60,103,202,8,35.58412772118814,2024-01-10,284.6730217695051
61,102,203,1,14.821424953927888,2024-03-28,14.821424953927888
62,101,201,3,47.74825327776014,2024-02-11,143.24475983328043
63,102,203,9,40.38552564869984,2024-03-12,363.4697308382986
64,102,204,5,9.023495104051678,2024-01-24,45.11747552025839
65,102,202,6,23.791134910321777,2024-03-20,142.74680946193067
66,102,201,4,44.560323840297414,2024-02-18,178.24129536118966
67,102,202,2,47.51294100311346,2024-01-26,95.02588200622692
68,102,201,8,26.033068006244136,2024-03-31,208.2645440499531
69,102,203,6,32.60351251448185,2024-02-06,195.6210750868911
70,101,201,5,12.516527574143385,2024-03-08,62.58263787071692
71,103,204,9,49.60258817616394,2024-02-19,446.42329358547545
72,102,204,1,15.425226562254952,2024-01-24,15.425226562254952
73,102,201,5,47.422929836080655,2024-01-19,237.11464918040326
74,102,201,6,34.23409920465658,2024-02-29,205.40459522793947
75,102,201,5,32.34815576954866,2024-02-08,161.74077884774331
76,102,201,6,28.070982995742888,2024-03-14,168.4258979744573
77,102,204,6,15.380141527299141,2024-03-29,92.28084916379484
78,103,202,7,12.943761440247872,2024-01-18,90.60633008173511
79,103,201,4,14.92187940815789,2024-01-19,59.68751763263156
80,102,201,8,13.389721796491454,2024-02-05,107.11777437193163
81,103,204,7,40.081301310503896,2024-03-14,280.5691091735273
82,101,204,9,20.755636662502855,2024-02-24,186.8007299625257
83,102,203,7,7.6029204453528365,2024-03-09,53.220443117469856
84,101,201,3,48.60961835633651,2024-02-16,145.82885506900953
85,101,203,3,44.77036482335416,2024-02-18,134.31109447006247
86,102,204,8,46.74885274378458,2024-02-02,373.99082195027665
87,103,204,5,49.77085201908959,2024-01-21,248.85426009544796
88,101,202,4,12.825286214876929,2024-03-21,51.301144859507716
89,102,201,8,22.830890850619642,2024-01-22,182.64712680495714
90,101,203,6,39.12073140668411,2024-02-17,234.72438844010463
91,101,204,2,36.32092781242065,2024-02-06,72.6418556248413
92,101,204,4,11.925315785293478,2024-01-15,47.70126314117391
93,101,203,4,41.712490624577796,2024-02-04,166.84996249831119
94,103,202,6,15.09982573264973,2024-03-11,90.59895439589837
95,101,204,6,15.07179266701804,2024-02-01,90.43075600210824
96,101,201,1,29.16384903020361,2024-01-11,29.16384903020361
97,101,204,8,31.682297067876643,2024-01-10,253.45837654301315
98,103,201,6,31.103879352701505,2024-03-13,186.623276116209
99,101,203,3,9.116907682898969,2024-03-18,27.350723048696906
100,101,201,9,44.48573881836712,2024-03-17,400.37164936530405
101,103,203,2,16.952001916491774,2024-02-26,33.90400383298355
102,103,201,8,10.828171457726189,2024-01-25,86.62537166180951
103,103,203,3,44.99366359410397,2024-01-02,134.98099078231192
104,101,201,5,48.0043174203389,2024-03-04,240.0215871016945
